a:12:{s:6:"config";s:1505:"a:5:{s:10:"phpVersion";s:6:"5.6.20";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4762:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:15:"local.elite_app";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.38 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:579:"advanced-frontend=aiknfn5akqf53t7d9jrdjh4et5; _csrf-frontend=131704a98752ba9c2b44497b910234929ce3ac6bcc3f55afa5ecf67b7aae2b68a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22d%BB%27a%2CJ%A9%FF%B6%B7%BAy5%A9%E6%8B%FC%8C%E2%80%84%EF%1F%2F%A02%80%DAh%06%AF%E8%22%3B%7D; advanced-backend=1g5t6mqrscfih6ug0qkc60v011; _csrf-backend=f148c868965dbabb0190c1b3a56cb14229e853b907211c49d8705d4f83dd6e19a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%08%8FE%E7%A4%3D%CD%A9%04%CE%9F_%F5e%C3%89%A96%CA%B2%5D%E6%2B%BE%84%29%81%BC%99%E1%FE%CE%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.20";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:27:"REDIRECT_REDIRECT_UNIQUE_ID";s:24:"Weh-OH8AAQEAAA2UAsQAAAAH";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:24:"Weh-OH8AAQEAAA2UAsQAAAAH";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"Weh-OH8AAQEAAA2UAsQAAAAH";s:9:"HTTP_HOST";s:15:"local.elite_app";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.38 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:579:"advanced-frontend=aiknfn5akqf53t7d9jrdjh4et5; _csrf-frontend=131704a98752ba9c2b44497b910234929ce3ac6bcc3f55afa5ecf67b7aae2b68a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22d%BB%27a%2CJ%A9%FF%B6%B7%BAy5%A9%E6%8B%FC%8C%E2%80%84%EF%1F%2F%A02%80%DAh%06%AF%E8%22%3B%7D; advanced-backend=1g5t6mqrscfih6ug0qkc60v011; _csrf-backend=f148c868965dbabb0190c1b3a56cb14229e853b907211c49d8705d4f83dd6e19a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%08%8FE%E7%A4%3D%CD%A9%04%CE%9F_%F5e%C3%89%A96%CA%B2%5D%E6%2B%BE%84%29%81%BC%99%E1%FE%CE%22%3B%7D";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.18 (Unix) OpenSSL/1.0.2g PHP/5.6.20 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:15:"local.elite_app";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:41:"/opt/lampp/htdocs/elite_app/branches/dev1";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:41:"/opt/lampp/htdocs/elite_app/branches/dev1";s:12:"SERVER_ADMIN";s:26:"your_email@domain_name.com";s:15:"SCRIPT_FILENAME";s:64:"/opt/lampp/htdocs/elite_app/branches/dev1/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"44656";s:12:"REDIRECT_URL";s:30:"/frontend/web/requirements.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:17:"/requirements.php";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1508409144.3770000934600830078125;s:12:"REQUEST_TIME";i:1508409144;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:17:"advanced-frontend";s:26:"aiknfn5akqf53t7d9jrdjh4et5";s:14:"_csrf-frontend";s:140:"131704a98752ba9c2b44497b910234929ce3ac6bcc3f55afa5ecf67b7aae2b68a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"d»'a,J©ÿ¶·ºy5©æ‹üŒâ€„ï/ 2€Úh¯è";}";s:16:"advanced-backend";s:26:"1g5t6mqrscfih6ug0qkc60v011";s:13:"_csrf-backend";s:139:"f148c868965dbabb0190c1b3a56cb14229e853b907211c49d8705d4f83dd6e19a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"Eç¤=Í©ÎŸ_õeÃ‰©6Ê²]æ+¾„)¼™áþÎ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"psquxe";s:27:"__captcha/site/captchacount";i:1;}}";s:3:"log";s:3153:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1508409147.164577960968017578125;i:4;a:0:{}i:5;i:2423368;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1508409147.1997621059417724609375;i:4;a:0:{}i:5;i:2426504;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1508409147.7296741008758544921875;i:4;a:0:{}i:5;i:3810328;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1508409147.970923900604248046875;i:4;a:0:{}i:5;i:4054096;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1508409148.2347910404205322265625;i:4;a:0:{}i:5;i:4330280;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1508409148.255381107330322265625;i:4;a:0:{}i:5;i:4382656;}i:12;a:6:{i:0;s:35:"Route requested: 'requirements.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1508409148.2737228870391845703125;i:4;a:0:{}i:5;i:4579656;}i:13;a:6:{i:0;s:1059:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "requirements.php".' in /opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('requirements.ph...', Array)
#1 /opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /opt/lampp/htdocs/elite_app/branches/dev1/frontend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/elite_app/branches/dev1/frontend/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1508409148.50074005126953125;i:4;a:0:{}i:5;i:4731144;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1508409148.5739710330963134765625;i:4;a:0:{}i:5;i:4977960;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1508409148.612246036529541015625;i:4;a:0:{}i:5;i:5136688;}i:16;a:6:{i:0;s:92:"Rendering view file: /opt/lampp/htdocs/elite_app/branches/dev1/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1508409148.665546894073486328125;i:4;a:0:{}i:5;i:5302248;}i:17;a:6:{i:0;s:94:"Rendering view file: /opt/lampp/htdocs/elite_app/branches/dev1/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1508409148.6766030788421630859375;i:4;a:0:{}i:5;i:5684352;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:6832296;s:4:"time";d:3.4096958637237548828125;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2127:"a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:54:"/opt/lampp/htdocs/elite_app/branches/dev1/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:68:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:70:"/opt/lampp/htdocs/elite_app/branches/dev1/frontend/web/assets/c19e112e";s:7:"baseUrl";s:16:"/assets/c19e112e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:66:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:70:"/opt/lampp/htdocs/elite_app/branches/dev1/frontend/web/assets/9f7b71f2";s:7:"baseUrl";s:16:"/assets/9f7b71f2";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:69:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:70:"/opt/lampp/htdocs/elite_app/branches/dev1/frontend/web/assets/b782aa99";s:7:"baseUrl";s:16:"/assets/b782aa99";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:69:"/opt/lampp/htdocs/elite_app/branches/dev1/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:70:"/opt/lampp/htdocs/elite_app/branches/dev1/frontend/web/assets/b782aa99";s:7:"baseUrl";s:16:"/assets/b782aa99";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1508409146.4162890911102294921875;s:3:"end";d:1508409149.8261311054229736328125;s:6:"memory";i:6832296;}";s:4:"user";s:2:"N;";s:6:"router";s:1253:"a:1:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508409148.273375988006591796875;i:4;a:0:{}i:5;i:4572128;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508409148.2734620571136474609375;i:4;a:0:{}i:5;i:4573928;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508409148.2735331058502197265625;i:4;a:0:{}i:5;i:4575776;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508409148.2735869884490966796875;i:4;a:0:{}i:5;i:4577656;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508409148.2736399173736572265625;i:4;a:0:{}i:5;i:4579504;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1508409148.2736690044403076171875;i:4;a:0:{}i:5;i:4580712;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"59e87f3c182f2";s:3:"url";s:39:"http://local.elite_app/requirements.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1508409144.3770000934600830078125;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
